province,health_issue,count
อุตรดิตถ์,Bedridden,53
อุตรดิตถ์,Chronic Illness,600
อุตรดิตถ์,Cognitive Decline in Elderly,139
อุตรดิตถ์,Dependent on Others for Daily Living,50
อุตรดิตถ์,Depression,11
อุตรดิตถ์,Impacted by AIDS,4
อุตรดิตถ์,Lack of Assistive Devices,9
อุตรดิตถ์,Living with HIV/AIDS,16
อุตรดิตถ์,Mental Health Issues,35
อุตรดิตถ์,No Access to Healthcare Rights,1
อุตรดิตถ์,No Access to Treatment or Rehabilitation,5
อุตรดิตถ์,Severe Illness,12
อุตรดิตถ์,Substance Abuse,5
อุตรดิตถ์,nan,16561
อุทัยธานี,Bedridden,75
อุทัยธานี,Chronic Illness,1455
อุทัยธานี,Cognitive Decline in Elderly,362
อุทัยธานี,Dependent on Others for Daily Living,71
อุทัยธานี,Depression,5
อุทัยธานี,Impacted by AIDS,20
อุทัยธานี,Lack of Assistive Devices,6
อุทัยธานี,Living with HIV/AIDS,57
อุทัยธานี,Mental Health Issues,43
อุทัยธานี,No Access to Treatment or Rehabilitation,7
อุทัยธานี,Severe Illness,23
อุทัยธานี,Substance Abuse,3
อุทัยธานี,nan,11303
อุบลราชธานี,Bedridden,41
อุบลราชธานี,Chronic Illness,2032
อุบลราชธานี,Cognitive Decline in Elderly,143
อุบลราชธานี,Dependent on Others for Daily Living,53
อุบลราชธานี,Depression,7
อุบลราชธานี,Impacted by AIDS,2
อุบลราชธานี,Lack of Assistive Devices,14
อุบลราชธานี,Mental Health Issues,14
อุบลราชธานี,No Access to Healthcare Rights,3
อุบลราชธานี,No Access to Treatment or Rehabilitation,9
อุบลราชธานี,Severe Illness,22
อุบลราชธานี,Substance Abuse,1
อุบลราชธานี,nan,36863
อ่างทอง,Bedridden,69
อ่างทอง,Chronic Illness,1012
อ่างทอง,Cognitive Decline in Elderly,57
อ่างทอง,Dependent on Others for Daily Living,67
อ่างทอง,Depression,13
อ่างทอง,Impacted by AIDS,2
อ่างทอง,Lack of Assistive Devices,13
อ่างทอง,Living with HIV/AIDS,60
อ่างทอง,Mental Health Issues,42
อ่างทอง,No Access to Treatment or Rehabilitation,5
อ่างทอง,Severe Illness,48
อ่างทอง,Substance Abuse,14
อ่างทอง,nan,16337
เชียงราย,Bedridden,193
เชียงราย,Chronic Illness,1596
เชียงราย,Cognitive Decline in Elderly,674
เชียงราย,Dependent on Others for Daily Living,298
เชียงราย,Depression,25
เชียงราย,Impacted by AIDS,238
เชียงราย,Lack of Assistive Devices,100
เชียงราย,Living with HIV/AIDS,490
เชียงราย,Mental Health Issues,54
เชียงราย,No Access to Healthcare Rights,3
เชียงราย,No Access to Treatment or Rehabilitation,48
เชียงราย,Severe Illness,171
เชียงราย,Substance Abuse,6
เชียงราย,nan,32199
เชียงใหม่,Bedridden,140
เชียงใหม่,Chronic Illness,971
เชียงใหม่,Cognitive Decline in Elderly,445
เชียงใหม่,Dependent on Others for Daily Living,215
เชียงใหม่,Depression,43
เชียงใหม่,Impacted by AIDS,122
เชียงใหม่,Lack of Assistive Devices,67
เชียงใหม่,Living with HIV/AIDS,606
เชียงใหม่,Mental Health Issues,73
เชียงใหม่,No Access to Healthcare Rights,8
เชียงใหม่,No Access to Treatment or Rehabilitation,30
เชียงใหม่,Severe Illness,60
เชียงใหม่,Substance Abuse,9
เชียงใหม่,nan,52533
เพชรบุรี,Bedridden,34
เพชรบุรี,Chronic Illness,439
เพชรบุรี,Cognitive Decline in Elderly,479
เพชรบุรี,Dependent on Others for Daily Living,13
เพชรบุรี,Depression,1
เพชรบุรี,Impacted by AIDS,1
เพชรบุรี,Lack of Assistive Devices,3
เพชรบุรี,Living with HIV/AIDS,2
เพชรบุรี,Mental Health Issues,2
เพชรบุรี,No Access to Treatment or Rehabilitation,2
เพชรบุรี,Severe Illness,10
เพชรบุรี,nan,6289
เพชรบูรณ์,Bedridden,145
เพชรบูรณ์,Chronic Illness,668
เพชรบูรณ์,Cognitive Decline in Elderly,329
เพชรบูรณ์,Dependent on Others for Daily Living,152
เพชรบูรณ์,Depression,17
เพชรบูรณ์,Impacted by AIDS,7
เพชรบูรณ์,Lack of Assistive Devices,19
เพชรบูรณ์,Living with HIV/AIDS,24
เพชรบูรณ์,Mental Health Issues,99
เพชรบูรณ์,No Access to Treatment or Rehabilitation,5
เพชรบูรณ์,Severe Illness,60
เพชรบูรณ์,Substance Abuse,3
เพชรบูรณ์,nan,19087
เลย,Bedridden,24
เลย,Chronic Illness,192
เลย,Cognitive Decline in Elderly,109
เลย,Dependent on Others for Daily Living,43
เลย,Depression,4
เลย,Impacted by AIDS,1
เลย,Lack of Assistive Devices,3
เลย,Living with HIV/AIDS,56
เลย,Mental Health Issues,44
เลย,Severe Illness,18
เลย,Substance Abuse,5
เลย,nan,10744
แพร่,Bedridden,47
แพร่,Chronic Illness,1092
แพร่,Cognitive Decline in Elderly,631
แพร่,Dependent on Others for Daily Living,29
แพร่,Depression,2
แพร่,Impacted by AIDS,3
แพร่,Lack of Assistive Devices,4
แพร่,Living with HIV/AIDS,11
แพร่,Mental Health Issues,7
แพร่,No Access to Healthcare Rights,5
แพร่,No Access to Treatment or Rehabilitation,2
แพร่,Severe Illness,51
แพร่,Substance Abuse,1
แพร่,nan,8015
แม่ฮ่องสอน,Bedridden,36
แม่ฮ่องสอน,Chronic Illness,483
แม่ฮ่องสอน,Cognitive Decline in Elderly,120
แม่ฮ่องสอน,Dependent on Others for Daily Living,74
แม่ฮ่องสอน,Depression,13
แม่ฮ่องสอน,Impacted by AIDS,3
แม่ฮ่องสอน,Lack of Assistive Devices,5
แม่ฮ่องสอน,Living with HIV/AIDS,38
แม่ฮ่องสอน,Mental Health Issues,23
แม่ฮ่องสอน,No Access to Healthcare Rights,2
แม่ฮ่องสอน,Severe Illness,16
แม่ฮ่องสอน,Substance Abuse,3
แม่ฮ่องสอน,nan,8606
